comment,clean_comment
"Akhirnya setelah perjalanan panjang! semua ending akhirnya ter ungkap!

Join discordku Motionime: [messaging-link]
Join Server GTA RPku: https://www.instagram.com/motionlife.roleplay/

Follow Instagram ku: https://www.instagram.com/windahbasudara/?hl=en
Festival Motionimefest: https://www.instagram.com/motionimefest/
Toko top up game ku Windah Topup: https://windahtopupstore.com/","akhirnya setelah perjalanan panjang semua ending akhirnya ter ungkap

join discordku motionime 
join server gta rpku 

follow instagram ku 
festival motionimefest 
toko top up game ku windah topup"
"seseru ini dibilang ngebosenin, kalian ga mikir kali ya seffort apa bung windah namatin semua ending dan seenak jidat klean bilang ini game ngebosenin",seseru ini dibilang ngebosenin kalian ga mikir kali ya seffort apa bung windah namatin semua ending dan seenak jidat klean bilang ini game ngebosenin
"Bang, menurut gw bukan maksudnya hubungan pernikahan itu gak penting tapi yg dimaksud Hinako itu adalah jika hubungan ayah dan ibu yang tidak ada ikatan darah saja bisa sekuat itu, kenapa kita sebagai anak yang mempunyai ikatan darah bisa kalah sama ikatan dengan orang yang tidak ""sharing the bloodline"" gitu, jadi bukan maksudnya Hinako menyepelekan ikatan pernikahan, tapi yang ia maksud malah sebaliknya dari itu",bang menurut gw bukan maksudnya hubungan pernikahan itu gak penting tapi yg dimaksud hinako itu adalah jika hubungan ayah dan ibu yang tidak ada ikatan darah saja bisa sekuat itu kenapa kita sebagai anak yang mempunyai ikatan darah bisa kalah sama ikatan dengan orang yang tidak sharing the bloodline gitu jadi bukan maksudnya hinako menyepelekan ikatan pernikahan tapi yang ia maksud malah sebaliknya dari itu
"Gue nontonin semua setup Silent Hill f di channel keduanya dari awal (mind you, Windah live setup di jam-jam anomali), dan amazed bgt lihat hasilnya di channel pertama. Dedikasi Windah gak maen-maen emang. GG kata gue mah. Thank you atas hiburan berdedikasi ini. W game, W Windah â¤",gue nontonin semua setup silent hill f di channel keduanya dari awal mind you windah live setup di jamjam anomali dan amazed bgt lihat hasilnya di channel pertama dedikasi windah gak maenmaen emang gg kata gue mah thank you atas hiburan berdedikasi ini w game w windah
"Dari sini kira belajar bahwa mental anak berubah itu diawali dri sikap ortu kpd kita, makasih bang windah, sudah effort demi kita, W windah, jangan lupa istirahat bang",dari sini kira belajar bahwa mental anak berubah itu diawali dri sikap ortu kpd kita makasih bang windah sudah effort demi kita w windah jangan lupa istirahat bang
"Kalo dri jurnal2 yg di dpt, si Hinako ini bukan gadis biasa, tapi gadis yg punya kekuatan spesial krna lahir pas bulan biru. Di jurnal (puzzle pintu) jg diceritakan ada 2 dewa yg pertarungannya abadi yaitu dewa pedang (ashura) dan dewa rubah. Nah si dewa rubah ini pengen kekuatan nya Hinako supaya bisa mengalahkan si dewa pedang, that's why dewa rubah memperalat Kotoyuki buat menikahi Hinako. Di sisi lain, dewa pedang tau rencananya dewa rubah, makanya dia pengen mencegah pernikahan lewat boneka merah dan Shu. Di scene akhir Hinako bilang kayak ada yg mempermainkan dia, ada yg pengen pernikahan ini terjadi tapi ada jg yg pengen mencegahnya, turns out dewa pedang dan dewa rubah lah yg mempermainkan Hinako.",kalo dri jurnal yg di dpt si hinako ini bukan gadis biasa tapi gadis yg punya kekuatan spesial krna lahir pas bulan biru di jurnal puzzle pintu jg diceritakan ada  dewa yg pertarungannya abadi yaitu dewa pedang ashura dan dewa rubah nah si dewa rubah ini pengen kekuatan nya hinako supaya bisa mengalahkan si dewa pedang thats why dewa rubah memperalat kotoyuki buat menikahi hinako di sisi lain dewa pedang tau rencananya dewa rubah makanya dia pengen mencegah pernikahan lewat boneka merah dan shu di scene akhir hinako bilang kayak ada yg mempermainkan dia ada yg pengen pernikahan ini terjadi tapi ada jg yg pengen mencegahnya turns out dewa pedang dan dewa rubah lah yg mempermainkan hinako
"Bener bener mind blowing sih ini, yg aku tangkep tentang dunia silent hill ini orang yg kejebak pasti orang2 yg punya trauma mendalam dengan pikiran negatif, awalnya curiga why shu bisa kejebak di dunia kabut padahal orangnya keliatan kyk ngk punya pengalaman buruk dengan orang sekitarnya beda sm yg lainnya but siapa sangka ternyata selama ini dia membawa dosa yg harus diperlihatkan di dunia kabut, ngk espek sumpah dia yg ngasi redpillğŸ˜­",bener bener mind blowing sih ini yg aku tangkep tentang dunia silent hill ini orang yg kejebak pasti orang yg punya trauma mendalam dengan pikiran negatif awalnya curiga why shu bisa kejebak di dunia kabut padahal orangnya keliatan kyk ngk punya pengalaman buruk dengan orang sekitarnya beda sm yg lainnya but siapa sangka ternyata selama ini dia membawa dosa yg harus diperlihatkan di dunia kabut ngk espek sumpah dia yg ngasi redpill
"Keren banget public speaking dan susunan penyampaian kontennya bang windah, bukan cuma live stream, tapi ini kualitas profesionalitas streamer yg bukan mainâ€ di tingkat pro streamer juga hanya beberapa yng sanggup begini",keren banget public speaking dan susunan penyampaian kontennya bang windah bukan cuma live stream tapi ini kualitas profesionalitas streamer yg bukan main di tingkat pro streamer juga hanya beberapa yng sanggup begini
"Ending UFO nggak lebih dari pemanis wahhh soalnya bikin kita balik ke kenyataan kalo masa SMA itu ada seru nya juga. Momen hangat saat bercanda itu masih nyata. Semua moral reality di game ini diambil semua. Fiks, aku bakal jadi fans terberatnya Ryukishi07 si penulis. Hampir nggak ada plot hole dalam skrip nya ğŸ”¥â¤ï¸",ending ufo nggak lebih dari pemanis wahhh soalnya bikin kita balik ke kenyataan kalo masa sma itu ada seru nya juga momen hangat saat bercanda itu masih nyata semua moral reality di game ini diambil semua fiks aku bakal jadi fans terberatnya ryukishi si penulis hampir nggak ada plot hole dalam skrip nya
"u can't spell windah without W!! makasih bang udah mainin semua endingnya!

ini teori receh ku ya kenapa hinako bisa bilang yg intinya ibunya dengerin ayahnya yg hanya terikat oleh pernikahan, dedangkan kita darah dagingnya gak dengerin. alesan hinako ngomong ky gitu ((menurutku)) karena hinako tuh anggep pernikahan itu kekangan dan penyiksaan juga, berkaca dr pernikahan orang tuanya. bapaknya abusive, ibunya ky pasrah aja gitu gapernah ngelawan. jd hinako ky mengkerdilkan nilai pernikahan, ya dan emang bener menurut pandangan hinako.

terus yg ending alien itu ada karena shu sm hinako kan sering main space wars barengğŸ˜‚ tapi seru sihh ending UFO","u cant spell windah without w makasih bang udah mainin semua endingnya

ini teori receh ku ya kenapa hinako bisa bilang yg intinya ibunya dengerin ayahnya yg hanya terikat oleh pernikahan dedangkan kita darah dagingnya gak dengerin alesan hinako ngomong ky gitu menurutku karena hinako tuh anggep pernikahan itu kekangan dan penyiksaan juga berkaca dr pernikahan orang tuanya bapaknya abusive ibunya ky pasrah aja gitu gapernah ngelawan jd hinako ky mengkerdilkan nilai pernikahan ya dan emang bener menurut pandangan hinako

terus yg ending alien itu ada karena shu sm hinako kan sering main space wars bareng tapi seru sihh ending ufo"
1:13:30 ( karena cinta adalah hubungan antara pemberi dan penerimaan dan saling memberi saling menerima ) COD,karena cinta adalah hubungan antara pemberi dan penerimaan dan saling memberi saling menerima  cod
"aku ada teori lagi bang. kenapa di dunia genjutsu si Hinako pasrah, tangannya diganti tangan musang, badannya dicap, dan pakai topeng. itu menggambarkan seandainya dia milih menikah, yauda dia harus nurut apapun yang diperintah bang, makanya dia cuma bisa pasrah. bahkan kehilangan jati diri, dari Hinako dunia asli sampe jadi Hinako musang. makanya di ending menikah itu, Hinako asli sama Hinako musang berantem. dan yang Hinako asli dimusnahin sama si musang. tersisa Hinako musang yang ngelawan Shu. thats it jadi ending menikah.",aku ada teori lagi bang kenapa di dunia genjutsu si hinako pasrah tangannya diganti tangan musang badannya dicap dan pakai topeng itu menggambarkan seandainya dia milih menikah yauda dia harus nurut apapun yang diperintah bang makanya dia cuma bisa pasrah bahkan kehilangan jati diri dari hinako dunia asli sampe jadi hinako musang makanya di ending menikah itu hinako asli sama hinako musang berantem dan yang hinako asli dimusnahin sama si musang tersisa hinako musang yang ngelawan shu thats it jadi ending menikah
sdikit kecewa gua. yang bilang ngebosenin dia udh cape cape nyari ending lu ngatain ngebosenin omakkk,sdikit kecewa gua yang bilang ngebosenin dia udh cape cape nyari ending lu ngatain ngebosenin omakkk
"proud of you bang, makasih banyak udah nurutin kemauan bocil"", padahal kalo ngulang, bener"" jauh dan lumayan bikin pusing, W windah, keren, ga salah kita support dan dukung kamu bang â¤",proud of you bang makasih banyak udah nurutin kemauan bocil padahal kalo ngulang bener jauh dan lumayan bikin pusing w windah keren ga salah kita support dan dukung kamu bang
"1:49:28 Mungkin gini bang ikatan pernikahan memang suci & sakral tapi masih bisa dipisahkan, beda sama ikatan orang tua dan anak semisal maut memisahkan ikatan itu masih utuh bang tapi tau yak",mungkin gini bang ikatan pernikahan memang suci  sakral tapi masih bisa dipisahkan beda sama ikatan orang tua dan anak semisal maut memisahkan ikatan itu masih utuh bang tapi tau yak
"Aku gamau jadi bocil teori atau bocil debat dulu bang, itu biarkan BDHJ aja.

Aku mau jadi bocil appreciate aja dulu. 
Jadi makasih banyak bang sudah rela dan berjuang membuka semua ending serta menjelaskan ceritanya yang rumit walau kurang setuju kenapa hinako bilang ibunya aja mendengarkan walau ikatan pernikahan kayak meremehkan pernikahan

Anyway GG dan W bang Windah. BIG RESPECT
Memang bang Windah streamer terbaik, tereffort, terniat, terjago, terpintar, terepic, terjelas, termantap, terkeren, terganteng, terberotot, termerdu, terkuat, tersempurna, dan ter ter lain pokoknya ambil aja dah bang.
Oh iya ter satu lagi yaitu TERIMAKASIH bang Windah â¤â¤â¤â¤ kita cinta bang Windah

Note : Konatsu Kato (Hinako real) cakep yak","aku gamau jadi bocil teori atau bocil debat dulu bang itu biarkan bdhj aja

aku mau jadi bocil appreciate aja dulu 
jadi makasih banyak bang sudah rela dan berjuang membuka semua ending serta menjelaskan ceritanya yang rumit walau kurang setuju kenapa hinako bilang ibunya aja mendengarkan walau ikatan pernikahan kayak meremehkan pernikahan

anyway gg dan w bang windah big respect
memang bang windah streamer terbaik tereffort terniat terjago terpintar terepic terjelas termantap terkeren terganteng terberotot termerdu terkuat tersempurna dan ter ter lain pokoknya ambil aja dah bang
oh iya ter satu lagi yaitu terimakasih bang windah  kita cinta bang windah

note  konatsu kato hinako real cakep yak"
"Ikatan pernikahan bisa bercerai, putus dan berpisah namun ikatan darah sampai kapanpun tidak akan putus, mau sejahat apapun orang tua pada akhirnya mereka adalah orang tua kita diluar kita memaafkan mereka atau tidak, mungkin itu yang hinako maksud, karena gwe juga lumayan relate sih",ikatan pernikahan bisa bercerai putus dan berpisah namun ikatan darah sampai kapanpun tidak akan putus mau sejahat apapun orang tua pada akhirnya mereka adalah orang tua kita diluar kita memaafkan mereka atau tidak mungkin itu yang hinako maksud karena gwe juga lumayan relate sih
terimakasih bang untuk kerja kerasnya sudah set up semua ending dan mengungkap semua ending game silent hill f. jaga kesehatan ya bang.,terimakasih bang untuk kerja kerasnya sudah set up semua ending dan mengungkap semua ending game silent hill f jaga kesehatan ya bang
MUNGKIN INI BANYAK BANGET MENYENGGOL TRADISI ATAU PENGANUT PERJODOHAN DIJEPANG SANA. MAKANYA ISU INI DIANGGAT DAN DIMASUKKAN KE PLOT GAME. gilak seru sih problem kehidupan dimasukan game tuh keren,mungkin ini banyak banget menyenggol tradisi atau penganut perjodohan dijepang sana makanya isu ini dianggat dan dimasukkan ke plot game gilak seru sih problem kehidupan dimasukan game tuh keren
"Betul bg,inti dari segala inti dari cerita ini,di dunia genjutsu si MC itu adalah     pilihan kita/menentukan pilihan kita,dan semua monster yg di lihat MC itu adalah isi pikiran dia yg sangat kacau,dan isi pikiran si MC ada 2, adalah mending pasrah menikah atau  GK mau menikah karna dipaksa memaksakan.

Dan pas udh di dunia asli  di end,dia akan menentukan pilihanny.
Wow ceritanya kerenÂ²,terima kasih bg windah sudah niat menamatkan semua ending,sehat slalu bg windah ğŸ’ª","betul bginti dari segala inti dari cerita inidi dunia genjutsu si mc itu adalah     pilihan kitamenentukan pilihan kitadan semua monster yg di lihat mc itu adalah isi pikiran dia yg sangat kacaudan isi pikiran si mc ada  adalah mending pasrah menikah atau  gk mau menikah karna dipaksa memaksakan

dan pas udh di dunia asli  di enddia akan menentukan pilihanny
wow ceritanya kerenterima kasih bg windah sudah niat menamatkan semua endingsehat slalu bg windah"
Bang main zzz bang,bang main zzz bang
W bg terima kasih sudah menyelesaikan semua ending dengan penuh perjuanganâ¤ï¸â€ğŸ”¥,w bg terima kasih sudah menyelesaikan semua ending dengan penuh perjuangan
"bg main jangan bangunkn brainrots di roblox , game nya seru",bg main jangan bangunkn brainrots di roblox  game nya seru
ğŸ‰,
"klo statement hinako yg masalah ibu nya itu terikat hubungan pernikahan, mungkin maksudnya gini bng, ibu yg hubungan pernikahan aja masih mendengarkan ayahnya, walaupun misal dia tidak mendengarkan kemudian minta perceraiannya kan kelar hubungannya, tp dia masih mendengarkan ayahnya, klo hinako hubungan darah itu tidak bisa terpisahkan oleh apapun hubungan mreka dengan ayah mreka, jd lebih kuat hubungan darah daripada hubungan pernikahan.

itu dia membandingkan hubungan, bukan merendahkan pernikahan.
mungkin gitu ğŸ™","klo statement hinako yg masalah ibu nya itu terikat hubungan pernikahan mungkin maksudnya gini bng ibu yg hubungan pernikahan aja masih mendengarkan ayahnya walaupun misal dia tidak mendengarkan kemudian minta perceraiannya kan kelar hubungannya tp dia masih mendengarkan ayahnya klo hinako hubungan darah itu tidak bisa terpisahkan oleh apapun hubungan mreka dengan ayah mreka jd lebih kuat hubungan darah daripada hubungan pernikahan

itu dia membandingkan hubungan bukan merendahkan pernikahan
mungkin gitu"
bng lo ketemu andra st tah bang,bng lo ketemu andra st tah bang
"Bang Mainin Friday Night Dustin Dong

FNF + Undertale

Bagus Banget bang

Grafiknya Ultra Hd
Usah Gitu ada animasinya

Animasinya banyak dan keren keren","bang mainin friday night dustin dong

fnf  undertale

bagus banget bang

grafiknya ultra hd
usah gitu ada animasinya

animasinya banyak dan keren keren"
"Halooo banggg selamat siangggg gimana udah istirahat belum cukup nggak istirahat nya kalo belum istirahat yang banyak biar nggak sakit hehe sekarang waktunya ku tontonnnnnnnn
Hehe salam dari sakinah 
Kepada bang windah ğŸ˜ŠğŸ˜Š","halooo banggg selamat siangggg gimana udah istirahat belum cukup nggak istirahat nya kalo belum istirahat yang banyak biar nggak sakit hehe sekarang waktunya ku tontonnnnnnnn
hehe salam dari sakinah 
kepada bang windah"
Makasi bang windahâ¤ vidio nya,makasi bang windah vidio nya
bang coba main ghost of yotei,bang coba main ghost of yotei
Gg bang gua bangga sama kamu karna udah berusaha mendapatkan smua endingâ¤,gg bang gua bangga sama kamu karna udah berusaha mendapatkan smua ending
"Gw nonton bagian New Game++ langsung Flashback dalam hidup gw, gw seorang lakiÂ² dan juga seorang Ayah, gw selalu merasa takut suatu saat anak gw jadi korban ke egoisan gw, gw takut pilihan gw membuat kita renggang, banyak hal yg gw takutkan menjadi seorang Ayah",gw nonton bagian new game langsung flashback dalam hidup gw gw seorang laki dan juga seorang ayah gw selalu merasa takut suatu saat anak gw jadi korban ke egoisan gw gw takut pilihan gw membuat kita renggang banyak hal yg gw takutkan menjadi seorang ayah
BG windah kapan main geme modren warhip lagi naikin levelnya udh gak susah lagi,bg windah kapan main geme modren warhip lagi naikin levelnya udh gak susah lagi
Request game Triple A Ghost Of yotei bang,request game triple a ghost of yotei bang
"Bang,coba main keep diging",bangcoba main keep diging
"bang yg menit 52 itu tu kakanya hinako, kan ada bunyi loncengnya, trus mukanya kekupas full sama kaya topeng kakaknya full face, kalo hinako kan topengnya setengah bang",bang yg menit  itu tu kakanya hinako kan ada bunyi loncengnya trus mukanya kekupas full sama kaya topeng kakaknya full face kalo hinako kan topengnya setengah bang
bang main dying light the beast,bang main dying light the beast
"Terimakasih bang, keren baget aku bisa nonton semua endingnya. 
Bang ga namatin ""Silent Hill The Short Message"" aku ikut dalam proses pembuatan game itu lo, namaku ada di Credits","terimakasih bang keren baget aku bisa nonton semua endingnya 
bang ga namatin silent hill the short message aku ikut dalam proses pembuatan game itu lo namaku ada di credits"
Semua sayang bang windah ğŸ¤—,semua sayang bang windah
Bang main game horor lagi dong bang plisss. Soalnya aku suka yang JUMSKARE JUMSKARE,bang main game horor lagi dong bang plisss soalnya aku suka yang jumskare jumskare
"Ini perjalanan terakhir game Silent Hill F versi Leeteuk, Heechul, Han Geng, Yesung, Kangin, Shindong, Sungmin, Eunhyuk, Donghae, Siwon, Ryeowook, Kibum dan Kyuhyun dari boyband Korea Selatan Super Junior kah?",ini perjalanan terakhir game silent hill f versi leeteuk heechul han geng yesung kangin shindong sungmin eunhyuk donghae siwon ryeowook kibum dan kyuhyun dari boyband korea selatan super junior kah
"Iya bnyk bocil cper , pasti ini butuh berjam2 untuk ungkap semua ending",iya bnyk bocil cper  pasti ini butuh berjam untuk ungkap semua ending
yping njirrrrrrğŸ˜‚,yping njirrrrrr
gua mah suka banget ama bang Winda apalagi pas expresi nya yg kagetan ğŸ‘ğŸ»ğŸ‘ğŸ»,gua mah suka banget ama bang winda apalagi pas expresi nya yg kagetan
tapi hubungannya sama silent hill apa ya?,tapi hubungannya sama silent hill apa ya
"padahal seru bgt ini game, alur ceritanya bikin penasaran bgt ğŸ˜­ğŸ‘ğŸ‘",padahal seru bgt ini game alur ceritanya bikin penasaran bgt
Riill mending berjam jam nonton ini dibanding liat muncak,riill mending berjam jam nonton ini dibanding liat muncak
"Aku nonton bg winda skrng cuman mau nonton game seru gini,kalo ada spam like sambil makan aku ngga berhenti like,seseru ini jir padahal",aku nonton bg winda skrng cuman mau nonton game seru ginikalo ada spam like sambil makan aku ngga berhenti likeseseru ini jir padahal
â€‹Â @elvenrangers9434Â ini game silent hill kok malah di tanya apa hubungaaaannya,elvenrangersÂ ini game silent hill kok malah di tanya apa hubungaaaannya
SETUJUUU AKU SUKA BGT KALO BANG WINDAH MAIN GAME YANG KEK GINI ğŸ˜­ğŸ˜­,setujuuu aku suka bgt kalo bang windah main game yang kek gini
Why not bro? Smua org punya perbedaan masing masing lain kli ypingnya bnerin dlu ya ga nyambung,why not bro smua org punya perbedaan masing masing lain kli ypingnya bnerin dlu ya ga nyambung
GK nyampe aja otak nya buat nyerna ceritanya ğŸ˜…,gk nyampe aja otak nya buat nyerna ceritanya
oiyah kidsğŸ˜‚ğŸ˜Š,oiyah kids
Jangan marah cecillia nanti cantiknya hilang,jangan marah cecillia nanti cantiknya hilang
"â€‹Â @nadzzleaÂ lu yg siapa ngajak ripot  bareng"" lagi lu aja kaliğŸ¤£",nadzzleaÂ lu yg siapa ngajak ripot  bareng lagi lu aja kali
"bocil kebanyakan nonton brain rot bang, attention span nya udah rusak",bocil kebanyakan nonton brain rot bang attention span nya udah rusak
Akhirnya ada yg sepemikiran,akhirnya ada yg sepemikiran
"akhirnya ada yang melantarkan isi hati ku, anjai makasi bang",akhirnya ada yang melantarkan isi hati ku anjai makasi bang
"Nahh ini bener bgt, sepemikiran sama opini inii",nahh ini bener bgt sepemikiran sama opini inii
Test,test
this,this
"Nah ini, kalo ada statemen  "" istri/suami masih bisa menjadi mantan, tapi tidak ada yang namanya mantan anak atau mantan ortu. "" ini baru menyepelekan.",nah ini kalo ada statemen   istrisuami masih bisa menjadi mantan tapi tidak ada yang namanya mantan anak atau mantan ortu  ini baru menyepelekan
nah iya bang setuju gw,nah iya bang setuju gw
nahhh giniii maksudnya,nahhh giniii maksudnya
UP!! kebaca ga ya sm bang win,up kebaca ga ya sm bang win
nahh ini!ğŸ‘ŒğŸ»,nahh ini
this,this
