comment,clean_comment
"IN MY OPINION 

Pernikahan itu PENTING, fan maksud si hinako adalah pernikahan yg tidak terikat oleh DARAH , mereka mampu untuk saling mendengarkan.

 Sementara hinako dam ayahnya (darah dagingnya) masa tidak bisa hormat? Atau bahasa paling simplenya adalah ada suatu IKATAN (bukan spiritual) tapi hati ke hati.

Sorry buat yg gk ngerti cuma itu yg bisa ge sampai kan","in my opinion 

pernikahan itu penting fan maksud si hinako adalah pernikahan yg tidak terikat oleh darah  mereka mampu untuk saling mendengarkan

 sementara hinako dam ayahnya darah dagingnya masa tidak bisa hormat atau bahasa paling simplenya adalah ada suatu ikatan bukan spiritual tapi hati ke hati

sorry buat yg gk ngerti cuma itu yg bisa ge sampai kan"
51:47 ditarik kata katanya lagiğŸ˜­ğŸ˜­ğŸ¤ŒğŸ»ğŸ¤ŒğŸ»,ditarik kata katanya lagi
"1:36:44 menurut gw nyambung bang, karna ibu yang cuman terikat pernikahan dan bisa aja jadi orang asing, dan sedangkan hinako itu udah terikat darah daging jadi sampai kapan pun dia itu ayah nya hinako",menurut gw nyambung bang karna ibu yang cuman terikat pernikahan dan bisa aja jadi orang asing dan sedangkan hinako itu udah terikat darah daging jadi sampai kapan pun dia itu ayah nya hinako
"Thanks bang udah ngelengkapin endingnya, akhirnya udah gak penasaran lagi hehe. Dari game ini kita belajar bahwa jangan pernah memaksa anak atau siapapun untuk menjadi apa yg kita mau, kehidupan hanya sekali dan di kehidupan yang hanya sekali ini anak atau siapapun itu bebas menentukan pilihan dan jalan hidupnya tanpa ada kekangan, tanpa ada paksaan apalagi menyangkut pernikahan karna itu sakral, dan carilah kebahagiaan yg membuat kita bahagia",thanks bang udah ngelengkapin endingnya akhirnya udah gak penasaran lagi hehe dari game ini kita belajar bahwa jangan pernah memaksa anak atau siapapun untuk menjadi apa yg kita mau kehidupan hanya sekali dan di kehidupan yang hanya sekali ini anak atau siapapun itu bebas menentukan pilihan dan jalan hidupnya tanpa ada kekangan tanpa ada paksaan apalagi menyangkut pernikahan karna itu sakral dan carilah kebahagiaan yg membuat kita bahagia
epic ending menurutku pas shu mengikhlaskan hinako menikah dgn manusia musangğŸ˜¢ karena ternyata si musang bener2 cinta n pngen jaga hinako huhuuuuğŸ˜¢â¤ thank uu bg sudah mengungkap all ending di game iniiğŸ˜¢â¤ aku terharu sampe nangis bangğŸ˜¢â¤â¤â¤ i love uu,epic ending menurutku pas shu mengikhlaskan hinako menikah dgn manusia musang karena ternyata si musang bener cinta n pngen jaga hinako huhuuuu thank uu bg sudah mengungkap all ending di game inii aku terharu sampe nangis bang i love uu
"bang teori ku, kenapa wajah Junko ga diperlihatkan. karena dia sudah menikah dan nerima perjodohan. jadi Junko kehilangan jati dirinya. seperti gambaran ending Hinako menikah, wajahnya juga hilang. terus kenapa dia burung? karena Hinako pernah disebut 'baby bird' nah karena kakaknya sudah lebih dewasa jadi gambaran wajahnya burung dewasa. nah kalo Kotoyuki gambaran wajahnya musang, karena di masa kecil, dia pernah digigit musang, mungkin juga Hinako ga pernah tau wajah asli Kotoyuki dewasa seperti apa, dia hanya ingat musang. makanya di genjutsu Hinako, wajah Kotoyuki digambarkan musang. yang aku tau gitu bang, lebih detailnya boleh komen aja, soalnya aku juga kurang pahamğŸ™ğŸ˜",bang teori ku kenapa wajah junko ga diperlihatkan karena dia sudah menikah dan nerima perjodohan jadi junko kehilangan jati dirinya seperti gambaran ending hinako menikah wajahnya juga hilang terus kenapa dia burung karena hinako pernah disebut baby bird nah karena kakaknya sudah lebih dewasa jadi gambaran wajahnya burung dewasa nah kalo kotoyuki gambaran wajahnya musang karena di masa kecil dia pernah digigit musang mungkin juga hinako ga pernah tau wajah asli kotoyuki dewasa seperti apa dia hanya ingat musang makanya di genjutsu hinako wajah kotoyuki digambarkan musang yang aku tau gitu bang lebih detailnya boleh komen aja soalnya aku juga kurang paham
46:43 GANTENGNYA KOTOYUKI BANGGGGG,gantengnya kotoyuki banggggg
Semangat bang trima kasih sudah menemani di malam Minggu ini ğŸ¥°ğŸ¥°â¤ï¸,semangat bang trima kasih sudah menemani di malam minggu ini
makasi bang udh namatin gw sangat mengapresiasi usaha abang maksi banyak bangg jangn lupa istirahat yaa,makasi bang udh namatin gw sangat mengapresiasi usaha abang maksi banyak bangg jangn lupa istirahat yaa
"ak ga mw berteori bg cmn pngn nyampein terimakasih udh ngehibur kita semua dan full effort walau kmu sibuk tpi berusaha nyari sm lengkapin semua endingnya walau pnuh perjuangan di ch kedua, sehat2 bg win jaga kesehatan jngn lupa istirahat abis ini bgğŸ™Œditunggu game2 triple a yg lain nya bg",ak ga mw berteori bg cmn pngn nyampein terimakasih udh ngehibur kita semua dan full effort walau kmu sibuk tpi berusaha nyari sm lengkapin semua endingnya walau pnuh perjuangan di ch kedua sehat bg win jaga kesehatan jngn lupa istirahat abis ini bgditunggu game triple a yg lain nya bg
"Intinya kayanya gini bang, itu hinako tangan nya jadi wolf kan? Itu ibarat nya dia Nerima cincin pernikahan, terus simbol yang di cap dipunggung nya itu seperti menyetujui pernikahan, dan untuk ganti muka pake topeng itu seperti membuang harga dirinya dan memilih mengikuti apa kata keluarga/ calon suami nya",intinya kayanya gini bang itu hinako tangan nya jadi wolf kan itu ibarat nya dia nerima cincin pernikahan terus simbol yang di cap dipunggung nya itu seperti menyetujui pernikahan dan untuk ganti muka pake topeng itu seperti membuang harga dirinya dan memilih mengikuti apa kata keluarga calon suami nya
"bang makasih atas kerja keras lu buat namatin semua ending game ini, pasti capek bgt buat lu tapi lu selalu gk mau buat viewers kecewa, respect bang windah:elbowcough:

btw bang tentang hinako yg kata lu dia kayak remehin pernikahan kalo di presepsi gue sih gini ya, maksudnya hinako tuh darah lebih kental dibanding susu, ibunya yg dibilang stranger/gk ada ikatan darah ke ayahnya aja bisa ngertiin, jadi bkn tentang pernikahan gk penting tapi bondingnya bang.","bang makasih atas kerja keras lu buat namatin semua ending game ini pasti capek bgt buat lu tapi lu selalu gk mau buat viewers kecewa respect bang windahelbowcough

btw bang tentang hinako yg kata lu dia kayak remehin pernikahan kalo di presepsi gue sih gini ya maksudnya hinako tuh darah lebih kental dibanding susu ibunya yg dibilang strangergk ada ikatan darah ke ayahnya aja bisa ngertiin jadi bkn tentang pernikahan gk penting tapi bondingnya bang"
"soal ikatan pernikahan dan ikatan darah yg bang brando ga relate , aku lebih ke arah kata ii hinako karna ikatan pernikahan masih ada kemungkinan berlaku perpisahan(cerai), tp kalau ikatan darah anak ama ortu itu mau di buang kek mau ga di percaya anak kek , tetep aja dan masih itu tetep anak nya apapun yg di sangkal ortunya, jd disini tuh hinako mau nunjukin walaupun seorang istri itu bisa saja gak maafin suami dan pisah, tp ibunya hinako tetep respect bapaknya, apalagi anak kandung , ya pokoknya gtu dah",soal ikatan pernikahan dan ikatan darah yg bang brando ga relate  aku lebih ke arah kata ii hinako karna ikatan pernikahan masih ada kemungkinan berlaku perpisahancerai tp kalau ikatan darah anak ama ortu itu mau di buang kek mau ga di percaya anak kek  tetep aja dan masih itu tetep anak nya apapun yg di sangkal ortunya jd disini tuh hinako mau nunjukin walaupun seorang istri itu bisa saja gak maafin suami dan pisah tp ibunya hinako tetep respect bapaknya apalagi anak kandung  ya pokoknya gtu dah
46:38 duhh gantenggg bgtt busettttğŸ¤­ğŸ¤­ğŸ¤­,duhh gantenggg bgtt busetttt
1:01:49 merusak suasana bjir tiba tiba naruto ğŸ—¿,merusak suasana bjir tiba tiba naruto
"Bisa jadi silent hill f, f nya itu female yang artinya perempuan. Dan ya game ini menceritakan hinako, perempuan yang serba diatur dan dipaksa.",bisa jadi silent hill f f nya itu female yang artinya perempuan dan ya game ini menceritakan hinako perempuan yang serba diatur dan dipaksa
ii samaaa,ii samaaa
"feel u bro
semangat","feel u bro
semangat"
â€‹Â @jisaacanbeajissÂ Thanks bro,jisaacanbeajissÂ thanks bro
semangatt bangg,semangatt bangg
Sama bang padahal aku udah diblokir .udh kecewa kontaknya tapi dia sering ngirim poto dulu,sama bang padahal aku udah diblokir udh kecewa kontaknya tapi dia sering ngirim poto dulu
bang semangat ya semoga ketemu jalan keluarnya,bang semangat ya semoga ketemu jalan keluarnya
Negara mn bg,negara mn bg
"aduh susah banget memang ya, mencari pasangan hidup memang gak gampang aku masih sma tapi ortu bertengkar sekarang berpisah gatau mau gimana lagi kedepannya karena trauma liat pasangan orang gini terus ğŸ˜¢",aduh susah banget memang ya mencari pasangan hidup memang gak gampang aku masih sma tapi ortu bertengkar sekarang berpisah gatau mau gimana lagi kedepannya karena trauma liat pasangan orang gini terus
â€‹@nylaaarzaTerima kasih ğŸ™ğŸ»,nylaaarzaterima kasih
â€‹Â @JingekinKirisijiÂ Semangat buat lu jg ya bro,jingekinkirisijiÂ semangat buat lu jg ya bro
"â€‹@nadinnea Untuk saat ini, cuma bisa pasrah sama keadaan karena emg gatau harus gimana lagi. But thank you ya ğŸ™ğŸ»",nadinnea untuk saat ini cuma bisa pasrah sama keadaan karena emg gatau harus gimana lagi but thank you ya
"â€‹Â @nacoyna4coyy-f8yÂ  dia org Yaman yang udh menetap di Amrik bang. Dan ya gua jg baru tau kebanyakan org sana soal menjunjung tradisi terutama perjodohan gini emg kuat bgt. Terutama ke anak perempuan.  Dia muslim gua juga muslim ko Insya Allah, tapi ya balik lagi ke permasalahan tadi gabakal bisa segampang itu jalannya.",nacoynacoyyfyÂ  dia org yaman yang udh menetap di amrik bang dan ya gua jg baru tau kebanyakan org sana soal menjunjung tradisi terutama perjodohan gini emg kuat bgt terutama ke anak perempuan  dia muslim gua juga muslim ko insya allah tapi ya balik lagi ke permasalahan tadi gabakal bisa segampang itu jalannya
"â€‹Â @Axell-_Â  Sorry ya bro, sama ko gua juga ngerasa gitu. Sekalinya ngerasain yang bener2 cobaannya juga gamain2. Tapi semangat terus ya, mumpung masih SMA perjalanan masih panjang bgt. Kuatin dan jalanin aja masa sekarang, soal masa depan mah gaada yang tau bakal kaya gimana.",axellÂ  sorry ya bro sama ko gua juga ngerasa gitu sekalinya ngerasain yang bener cobaannya juga gamain tapi semangat terus ya mumpung masih sma perjalanan masih panjang bgt kuatin dan jalanin aja masa sekarang soal masa depan mah gaada yang tau bakal kaya gimana
"Sedih dengernya, semangat bangg ğŸ˜¢",sedih dengernya semangat bangg
"keep strong bg, Jangan sampe masuk dunia silent hillğŸ˜¢",keep strong bg jangan sampe masuk dunia silent hill
"bang, aku gak relate tapi bacanya sakit banget ğŸ¥² hope you find something wonderful ahead in your life bro, doaku juga berlaku buat si cewek juga",bang aku gak relate tapi bacanya sakit banget  hope you find something wonderful ahead in your life bro doaku juga berlaku buat si cewek juga
â€‹Â @sabinsabin2555Â  thank you ya,sabinsabinÂ  thank you ya
"â€‹Â @muhammadaliffatkurrifqi2016Â   sipp, thank you ya",muhammadaliffatkurrifqiÂ   sipp thank you ya
"â€‹Â @saer6774Â  amin, terima kasih doanya ya",saerÂ  amin terima kasih doanya ya
"Semangat ya bang, I feel u.",semangat ya bang i feel u
â€‹Â @Tifaj006Â  thank you ğŸ™ğŸ¼,tifajÂ  thank you
"â€‹Â @Adty-x4lÂ hati2 bang, kalau orang yaman kadang anak cewenya dipaksa dijodohin sama yang jauh lebih tua, trs kalau nolak suka jadi korban honor k1lling. Kalau bisa suruh cewenya hati2 banget, ga bisa dianggap remeh soalnya",adtyxlÂ hati bang kalau orang yaman kadang anak cewenya dipaksa dijodohin sama yang jauh lebih tua trs kalau nolak suka jadi korban honor klling kalau bisa suruh cewenya hati banget ga bisa dianggap remeh soalnya
"Kotoyuki tu jadi bonekanya siluman rubah. Dia sebenernya baik dan suka sama Hinako cuman dimanfaatin aja. Keluarga Hinako(terutama ortunya) itu penyembah siluman rubah. Makanya kenapa Hinako dijodohin sama Kotoyuki.
Ini tu kayak bentuk ilusinya Hinako dengan berbagai pilihan ending. Hinako sebenernya udah seumuran Kotoyuki (20an) dan Kotoyuki sebenernya temen masa kecilnya Hinako juga, alesan dia ga nongol di ilusi Hinako bareng temen2nya karena si Kotoyuki ini udah pindah dan fokus jadi pelayan si siluman rubah ini.
Monster boneka tukang atur2 dan monster rubah itu sama2 licik dan manipulatifnya.
Yang gua gabegitu paham sih si boneka yg ngatur2 Hinako ini apa. Kenapa dia represent Hinako di dunia nyata gitu.","kotoyuki tu jadi bonekanya siluman rubah dia sebenernya baik dan suka sama hinako cuman dimanfaatin aja keluarga hinakoterutama ortunya itu penyembah siluman rubah makanya kenapa hinako dijodohin sama kotoyuki
ini tu kayak bentuk ilusinya hinako dengan berbagai pilihan ending hinako sebenernya udah seumuran kotoyuki an dan kotoyuki sebenernya temen masa kecilnya hinako juga alesan dia ga nongol di ilusi hinako bareng temennya karena si kotoyuki ini udah pindah dan fokus jadi pelayan si siluman rubah ini
monster boneka tukang atur dan monster rubah itu sama licik dan manipulatifnya
yang gua gabegitu paham sih si boneka yg ngatur hinako ini apa kenapa dia represent hinako di dunia nyata gitu"
"â€‹Â @PinikcipicapaÂ mantap, makasih bang lebih detail penjelasannya",pinikcipicapaÂ mantap makasih bang lebih detail penjelasannya
"Gw baru aja dapet share dari temen, kenapa Junko pake topeng burung itu juga karena dia ngikut klan kinuta dan burungnya itu lebih kek mitologi karasu tengu yang ngejaga kuil dewa inari jadi temen gw juga berteori kalo kluarga kinuta junko dan kluarga tsuneki kotoyuki akrab dan dari sikap hormat junko ke kotoyuki bisa dipastiin kalo klan tsuneki lebih tinggi dari klan kinuta",gw baru aja dapet share dari temen kenapa junko pake topeng burung itu juga karena dia ngikut klan kinuta dan burungnya itu lebih kek mitologi karasu tengu yang ngejaga kuil dewa inari jadi temen gw juga berteori kalo kluarga kinuta junko dan kluarga tsuneki kotoyuki akrab dan dari sikap hormat junko ke kotoyuki bisa dipastiin kalo klan tsuneki lebih tinggi dari klan kinuta
Â @rhoza0291Â nah gw jg mikir kayak gini!!! junko udh jadi istri dari suatu klan makanya mukanya pake topeng klan tersebut.,rhozaÂ nah gw jg mikir kayak gini junko udh jadi istri dari suatu klan makanya mukanya pake topeng klan tersebut
f nya fox yaa. but gaada confirm dari dev nya klo f stands for this and that,f nya fox yaa but gaada confirm dari dev nya klo f stands for this and that
"bisa juga f itu fox, rubah, hinako dinikahin manusia topeng rubah",bisa juga f itu fox rubah hinako dinikahin manusia topeng rubah
f itu forte kocak,f itu forte kocak
"â€‹Â @ayaaayaa-n8eÂ fox, udah di confirm kok.",ayaaayaaneÂ fox udah di confirm kok
â€‹betull ka,betull ka
"Makasih bang, udah ngabisin puluhan jam mu buat namatin semua ending di game ini. Sampe rela main dari subuh sampe jam 8 pagi. Good game bang â¤",makasih bang udah ngabisin puluhan jam mu buat namatin semua ending di game ini sampe rela main dari subuh sampe jam  pagi good game bang
"GG dan W Konami, membuat game triple A yang tidak pernah gagal membuat pemain dan penonton nya penasaran dan semua aspek hampir ada di game ini dari yang mengerikan hingga moment lucu lucuan, cocok untuk rating 9 keatas W gameğŸ‰ğŸ‰",gg dan w konami membuat game triple a yang tidak pernah gagal membuat pemain dan penonton nya penasaran dan semua aspek hampir ada di game ini dari yang mengerikan hingga moment lucu lucuan cocok untuk rating  keatas w game
"Gini aja bang cara berpikir gampangnya. Mantan suami/istri itu ada, tapi mantan Anak gaada. Jadi anak tetaplah anak, gabisa dipisahkan. Kalo suami/istri bisa pisah menjadi mantan. Makanya Hinako bilang gitu",gini aja bang cara berpikir gampangnya mantan suamiistri itu ada tapi mantan anak gaada jadi anak tetaplah anak gabisa dipisahkan kalo suamiistri bisa pisah menjadi mantan makanya hinako bilang gitu
"Bang Windah, izin nyaranin satu game yang menurut gue bakal cocok banget sama gaya main abang, judulnya DREDGE.

Ini game mancing, tapi bukan mancing biasaâ€¦ makin malem suasananya berubah jadi horor dan misterius. Ceritanya juga dalem banget, penuh teka-teki, dan ada beberapa ending.

Mekaniknya gak ribet, visualnya cakep, dan yang paling penting viewers pasti enjoy banget. 

DLC-nya juga gokil bang, nambah misteri dan lore baru.

Gue yakin kalau abang mainin ini, bisa jadi salah satu seri yang memorable banget di channel. ğŸ™Œ","bang windah izin nyaranin satu game yang menurut gue bakal cocok banget sama gaya main abang judulnya dredge

ini game mancing tapi bukan mancing biasa makin malem suasananya berubah jadi horor dan misterius ceritanya juga dalem banget penuh tekateki dan ada beberapa ending

mekaniknya gak ribet visualnya cakep dan yang paling penting viewers pasti enjoy banget 

dlcnya juga gokil bang nambah misteri dan lore baru

gue yakin kalau abang mainin ini bisa jadi salah satu seri yang memorable banget di channel"
"bang, baik bangett?? kerennn, terimakasihhh yaaa",bang baik bangett kerennn terimakasihhh yaaa
"W windah sudah efforts tamatin semua ending game ini,dan gw salut sama pola pikir bang windah saat memecahkan misteri dari game ini, pokoknya w windah, sehat selalu bang.",w windah sudah efforts tamatin semua ending game inidan gw salut sama pola pikir bang windah saat memecahkan misteri dari game ini pokoknya w windah sehat selalu bang
"Statement Hinako itu bilang kalo Orang tuanya tidak memiliki hubungan darah, tapi mereka saling memahami, sedangkan Hinako yang dilahirkan oleh orang tuanya, dan memiliki hubungan darah, masa tidak memahami orang tuanya? Harusnya Hinako paham dong,  dan mencoba memahami orang tuanya, kurang lebih begitu bang",statement hinako itu bilang kalo orang tuanya tidak memiliki hubungan darah tapi mereka saling memahami sedangkan hinako yang dilahirkan oleh orang tuanya dan memiliki hubungan darah masa tidak memahami orang tuanya harusnya hinako paham dong  dan mencoba memahami orang tuanya kurang lebih begitu bang
"Smngt bg winda lu rela main dgn durasi panjang ngebuka banyak ending gk terlalu bnyak part2 yang ngegantung biar game lain jga bisa kemainin tpi di suatu sisi lain bocil2 bilang ngebosenin udh bg jng di dengerin gass trs jjr semenjak nonton lu bg yg suka translat2 basic english gua jdi lumayan di pke sehari2, damnmmâ¤",smngt bg winda lu rela main dgn durasi panjang ngebuka banyak ending gk terlalu bnyak part yang ngegantung biar game lain jga bisa kemainin tpi di suatu sisi lain bocil bilang ngebosenin udh bg jng di dengerin gass trs jjr semenjak nonton lu bg yg suka translat basic english gua jdi lumayan di pke sehari damnmm
"sedang menunggu notif bang Droomp dengan judul, PLOT: silent hill f",sedang menunggu notif bang droomp dengan judul plot silent hill f
"Bang lu keren banget, aku ngijutin perjakanan lu yg di chanel kedua juga. Respect sih, terutama kalau nge live dini hari/tengah malem. Terimakasih bang udah nyempetin buat nyari semua ending bahkan di tengah kesibukan lu itu.",bang lu keren banget aku ngijutin perjakanan lu yg di chanel kedua juga respect sih terutama kalau nge live dini haritengah malem terimakasih bang udah nyempetin buat nyari semua ending bahkan di tengah kesibukan lu itu
"Iya hanya karena sesuatu lebih mengikat bukan berarti pernikahan itu hal yang sepele, si hinako cuma bilang kalo ikatan darah itu lebih kuat dari pernikahan, bukan berarti pernikahan itu hal yang sepele",iya hanya karena sesuatu lebih mengikat bukan berarti pernikahan itu hal yang sepele si hinako cuma bilang kalo ikatan darah itu lebih kuat dari pernikahan bukan berarti pernikahan itu hal yang sepele
"BANG WINDAH NEXT GASS LANGSUNG MAININ GAME
"" GHOST OF YOTEI ""","bang windah next gass langsung mainin game
 ghost of yotei"
"1:25:00 ini scene paling ter-the best. Siapapun yang punya ibu/orang tua, pasti akan trenyuh.",ini scene paling terthe best siapapun yang punya ibuorang tua pasti akan trenyuh
2:29:50 WINDAH JACKSON BJIRğŸ˜ thriller nightt~,windah jackson bjir thriller nightt
"W bang windah, terima kasih karena udah full effort buat mengungkap seluruh endingnya. kamu udah nebus kesalahan kamu sebelumnya bang, karena itu aku cinta kamu bang ğŸ¥°",w bang windah terima kasih karena udah full effort buat mengungkap seluruh endingnya kamu udah nebus kesalahan kamu sebelumnya bang karena itu aku cinta kamu bang
1:45:05 kurama vs susanoo,kurama vs susanoo
jangan kekang windah :face-red-droopy-eyes::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying:,jangan kekang windah facereddroopyeyesfacepurplecryingfacepurplecryingfacepurplecryingfacepurplecrying
effort bgt sii bg windah.makasih bg udh ungkap semua ending nya,effort bgt sii bg windahmakasih bg udh ungkap semua ending nya
23:06 bocil cari reza chill & games menyerangkah,bocil cari reza chill  games menyerangkah
yaallah banggg udah nungguin gajadi lagi,yaallah banggg udah nungguin gajadi lagi
Kelass Wanha stori,kelass wanha stori
ğŸ˜ŠğŸ˜Š,
